Region_Area_State,Year,Wind_Speed,Rainfall_Actual,Rainfall_Normal,Population_Urban,Population_Rural,MSW,Recycling_Units,Atmosheric_Microplastics,Beach_Plastics,Climate_Change,Natural_Calamities,Plastic_Production,Plastic_Production_Class
Andaman and Nicobar Islands,2020-2021,26.5,1712.4,1653.8,170000,229000,35661,0,231.591,,0,0,387.9723,Low
Andhra Pradesh,2020-2021,27.1,1481.3,998.5,18343000,34256000,2422697,,20841.100,5353.52,0,1,46472.92,Moderate
Arunachal Pradesh,2020-2021,12.15,1943.7,1726.6,381000,1141000,52543,0,883.412,,0,1,2748.0836,Low
Assam,2020-2021,13.05,2147.50,1773.70,5301000,29492000,1755396,,36693.880,,0,1,25243.0705,Moderate
Bihar,2020-2021,23.95,1272.5,1017.2,14708000,107187000,1158359,15600.77,70751.307,,0,1,41978.3428,Moderate
Chandigarh,2020-2021,21.5,379.8,444,1194000,4000,176204,,695.353,,0,0,6825.7668,Low
Chhattisgarh,2020-2021,21.05,1234.3,1142.1,7680000,21557000,1035585,,16969.982,,0,0,33288.3491,Moderate
Dadra and Nagar Haveli and Daman and Diu,2020-2021,25.2,2181.2,1430.10,357000,243000,25104,,348.257,439.668,0,0,1829.1079,Low
Delhi,2020-2021,19.2,379.8,444,20171000,148000,3999642,,43435.450,,0,0,234906.5935,High
Goa,2020-2021,24.1,3662.7,2875.3,1132000,421000,74060,6057.62,901.405,439.668,0,0,26236.9436,Moderate
Gujarat,2020-2021,24.7,2181.2,1430.10,32791000,36380000,3716433,,27250.880,6676.99,0,1,413739.7812,High
Haryana,2020-2021,21.4,379.8,444,11839000,17374000,1854064,,80301.290,,0,0,149816.1329,High
Himachal Pradesh,2020-2021,12.6,565.5,763.5,754000,6608000,130603,,4273.113,,1,0,13770.9153,Moderate
Jammu and Kashmir,2020-2021,13.75,376.2,566,3983000,9357000,717457,,7742.913,,0,1,75408.57,Moderate
Jharkhand,2020-2021,21.1,899.2,1054.7,9802000,28313000,734050,,31690.520,,0,0,43947.7177,Moderate
Karnataka,2020-2021,25.25,5242,4274.00,28681000,37815000,3569655,108017,17841.970,1538.09,0,1,298729.5481,High
Kerala,2020-2021,17.45,2228.2,2049.3,24591000,10777000,1246825,,41838.170,3132.82,0,1,132079.668,High
Lakshadweep,2020-2021,30.3,1345.4,1013.1,65000,3000,12966,,39.469,,0,0,46,Low
Madhya Pradesh,2020-2021,21.95,2002.5,1906.10,24037000,59718000,2632934,57935.78,25097.240,,0,1,122752.7343,High
Maharashtra,2020-2021,22.8,6347.3,5238.4,59121000,64555000,8645397,125487,71785.050,3585.9,0,1,447863.1016,High
Manipur,2020-2021,16,965.4,1426.70,997000,2145000,42172,,1823.706,,0,0,8375.6367,Low
Meghalaya,2020-2021,17.8,2147.50,1773.70,671000,2593000,57122,,10448.260,,0,1,5092.9306,Low
Mizoram,2020-2021,9,965.4,1426.70,657000,550000,75510,,4516.950,,0,0,7988.4209,Low
Nagaland,2020-2021,8.5,965.4,1426.70,914000,1263000,107291,,1263.592,,0,0,570.7679,Low
Odisha,2020-2021,25.1,1140.9,1155.3,8342000,37123000,567390,,61087.140,2620.12,0,1,45687.0901,Moderate
Puducherry,2020-2021,28.2,437,342,1081000,468000,165698,8621.5,899.083,166.925,0,0,12016.7636,Moderate
Punjab,2020-2021,20.4,391.7,467.3,12331000,17848000,1654738,,39604.450,,0,0,93634.634,Moderate
Rajasthan,2020-2021,25.05,922.7,868.20,20623000,57986000,2487220,,25207.520,,0,0,52641.0135,Moderate
Sikkim,2020-2021,9.3,2628.8,1970.8,293000,379000,27558,0,390.048,,1,0,69.7263,Low
Tamil Nadu,2020-2021,26.7,437,342,39985000,36182000,4174256,,26288.260,4983.9,0,0,433486.7084,High
Telangana,2020-2021,25.45,1095.4,751.9,17135000,20401000,3069388,,20691.700,,0,1,235240.5675,High
Tripura,2020-2021,13.65,965.4,1426.70,146600,3895400,154097,,2346.091,,0,0,32.3198,Low
Uttar Pradesh,2020-2021,20.95,1240.1,1560.70,54127000,174804000,5929660,,14066.310,,0,1,163261.7717,High
